-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866

Thread: 214 Doing: [163, 116, 100, 21, 0]
Size of Columns  121Starting thread: 215

Thread: 215 Doing: [163, 147, 122, 76, 0]

Finish Reducing...
Thread: 21 Doing: [163, 78, 73, 26, 0]
Starting thread: 216

Thread: 216 Doing: [163, 144, 56, 34, 0]
Starting thread: 217

Thread: 217 Doing: [163, 89, 81, 20, 0]
Size of Columns  29
Finish Reducing...
Starting thread: 218

Thread: 218 Doing: [163, 89, 84, 58, 0]
Size of Columns  Starting thread: 219

81
Finish Reducing...
Starting thread: 220

Thread: 220 Doing: [163, 150, 68, 59, 0]
Size of Columns  Size of Columns  Thread: 69 Doing: [163, 113, 86, 57, 0]
21
Finish Reducing...
 Starting thread: 221

Starting thread: 222

73Thread: 219 Doing: [163, 150, 58, 13, 0]

Finish Reducing...
 Starting thread: 223

Thread: 222 Doing: [163, 145, 54, 53, 0]
Starting thread: 224

Size of Columns Thread: 221 Doing: [163, 157, 140, 29, 0]
 101Starting thread: 225


Size of Columns  37
 Thread: 223 Doing: [163, 84, 83, 73, 0]Finish Reducing...
Finish Reducing...
Starting thread: 226


Thread: 224 Doing: [163, 161, 105, 67, 0]
Thread: 225 Doing: [163, 86, 85, 11, 0]
 Size of Columns Starting thread: 227

 17Thread: 226 Doing: [163, 97, 39, 33, 0]

Finish Reducing...Starting thread: 228


 Thread: 227 Doing: [163, 141, 46, 6, 0]
Starting thread: 229

Thread: 28 Doing: [163, 74, 54, 34, 0]
Starting thread: 230

Thread: 104 Doing: [163, 148, 93, 72, 0]
Thread: 228 Doing: [163, 120, 105, 33, 0]
Thread: 229 Doing: [163, 150, 116, 107, 0]
 Starting thread: 231

Size of Columns  17
Finish Reducing...Starting thread: 232

Thread: 230 Doing: [163, 153, 131, 56, 0]
Thread: 231 Doing: [163, 153, 150, 102, 0]

 Thread: 232 Doing: [163, 126, 59, 16, 0]
Starting thread: 233

Thread: 233 Doing: [163, 135, 70, 66, 0]
Size of Columns  41
 Starting thread: 234
Finish Reducing...

Thread: 234 Doing: [163, 134, 68, 43, 0]
Starting thread: 235

Thread: 235 Doing: [163, 137, 64, 30, 0]
Starting thread: 236

Size of Columns  Starting thread: 237

Starting thread: 238

Size of Columns  9725Thread: 236 Doing: [163, 141, 119, 56, 0]
 Starting thread: 239



Finish Reducing...Thread: 237 Doing: [163, 137, 75, 71, 0]

Starting thread: 240

Thread: 238 Doing: [163, 94, 83, 57, 0]
Finish Reducing...
 Thread: 239 Doing: [163, 137, 65, 28, 0]
Size of Columns  73Thread: 240 Doing: [163, 100, 13, 7, 0]
Size of Columns  
 Size of Columns  6921

Finish Reducing...Finish Reducing...

Size of Columns  29Starting thread: 241


 Starting thread: 242
Thread: 241 Doing: [163, 157, 140, 122, 0]

Thread: 242 Doing: [163, 137, 80, 19, 0]
Finish Reducing...
Finish Reducing...Starting thread: 243


Thread: 243 Doing: [163, 142, 114, 93, 0]
Starting thread: 244

Thread: 244 Doing: [163, 121, 70, 43, 0]
Starting thread: 245

Thread: 245 Doing: [163, 142, 15, 9, 0]
Size of Columns  173
Finish Reducing...
Starting thread: 246

Thread: 246 Doing: [163, 102, 53, 19, 0]
Starting thread: 247

Size of Columns  Thread: 247 Doing: [163, 159, 58, 13, 0]
29Size of Columns  Starting thread: 248

Thread: 248 Doing: [163, 54, 36, 25, 0]

49 Starting thread: 249

Thread: 249 Doing: [163, 119, 100, 6, 0]
Finish Reducing...
Size of Columns  101Starting thread: 250



Finish Reducing...
Finish Reducing...
Thread: 250 Doing: [163, 122, 100, 75, 0]
Starting thread: 251

Starting thread: 252

Thread: 251 Doing: [163, 54, 41, 23, 0]
Thread: 252 Doing: [163, 141, 134, 61, 0]
Starting thread: 253

Thread: 253 Doing: [163, 115, 84, 22, 0]
 Starting thread: 254

Thread: 254 Doing: [163, 154, 107, 8, 0]
Thread: 96 Doing: [163, 147, 137, 59, 0]
Starting thread: 255

Thread: 255 Doing: [163, 133, 28, 12, 0]
Size of Columns  125
Finish Reducing...Starting thread: 256


Thread: 256 Doing: [163, 150, 35, 10, 0]
Thread: 121 Doing: [163, 150, 83, 26, 0]
Size of Columns  33Starting thread: 257

Thread: 19 Doing: [163, 121, 100, 18, 0]
Thread: 257 Doing: [163, 113, 30, 13, 0]

Finish Reducing...
Thread: 103 Doing: [163, 161, 79, 8, 0]
Starting thread: 258

Thread: 258 Doing: [163, 139, 99, 66, 0]
Starting thread: 259

Thread: 87 Doing: [163, 96, 94, 10, 0]
Size of Columns  17
Finish Reducing...
Thread: 259 Doing: [163, 161, 139, 110, 0]
Thread: 124 Doing: [163, 162, 61, 18, 0]
 Starting thread: 260

Thread: 260 Doing: [163, 124, 42, 29, 0]
Starting thread: 261

Thread: 261 Doing: [163, 156, 152, 41, 0]
Size of Columns  33Thread: 20 Doing: [163, 87, 69, 4, 0]
Starting thread: 262

Size of Columns  21Thread: 75 Doing: [163, 69, 60, 1, 0]


Finish Reducing...
Thread: 262 Doing: [163, 150, 104, 23, 0]
Finish Reducing...
Size of Columns  33
 Starting thread: 263

Thread: 263 Doing: [163, 133, 100, 22, 0]
Finish Reducing...
Starting thread: 264

Thread: 264 Doing: [163, 158, 110, 10, 0]
Starting thread: 265

Thread: 265 Doing: [163, 124, 67, 57, 0]
Size of Columns  Size of Columns  129
17 Size of Columns  133Size of Columns  61

Finish Reducing...Finish Reducing...

Finish Reducing...Size of Columns  13
Starting thread: 266


 
Finish Reducing...
Thread: 266 Doing: [163, 158, 118, 75, 0]
Finish Reducing...Size of Columns  25
 Starting thread: 267


Finish Reducing...
Size of Columns  21
Thread: 267 Doing: [163, 148, 127, 57, 0]
Starting thread: 268

Thread: 268 Doing: [163, 74, 54, 47, 0]
Size of Columns  Finish Reducing...Starting thread: 269

Thread: 269 Doing: [163, 114, 25, 11, 0]

37 Size of Columns  37Size of Columns  Starting thread: 270

Thread: 270 Doing: [163, 95, 53, 30, 0]

Finish Reducing...
49Size of Columns  
Finish Reducing...133
 Starting thread: 271

Thread: 271 Doing: [163, 127, 43, 22, 0]
Size of Columns  17

Finish Reducing...Starting thread: 272

Thread: 272 Doing: [163, 95, 52, 26, 0]
Finish Reducing...

Finish Reducing...
Starting thread: 273

Thread: 273 Doing: [163, 109, 66, 41, 0]

Starting thread: 274

Thread: 274 Doing: [163, 152, 98, 37, 0]
Starting thread: 275

Thread: 275 Doing: [163, 121, 80, 47, 0]
Starting thread: 276

Thread: 276 Doing: [163, 84, 41, 13, 0]
Size of Columns  Starting thread: 277

33Thread: 277 Doing: [163, 70, 69, 68, 0]

Finish Reducing...Size of Columns  117Starting thread: 278
Thread: 63 Doing: [163, 114, 83, 1, 0]



Thread: 278 Doing: [163, 32, 25, 11, 0]
Finish Reducing...Size of Columns  65Starting thread: 279

Thread: 279 Doing: [163, 67, 59, 38, 0]

Finish Reducing...

 Size of Columns  45
Finish Reducing...Starting thread: 280

Thread: 280 Doing: [163, 102, 57, 3, 0]

Size of Columns  33Starting thread: 281

Thread: 281 Doing: [163, 161, 73, 60, 0]

Finish Reducing...
Thread: 145 Doing: [163, 162, 45, 12, 0]
Starting thread: 282

Thread: 282 Doing: [163, 97, 75, 22, 0]
Size of Columns  Starting thread: 283

Size of Columns  Size of Columns  1717

Finish Reducing...
 Starting thread: 284

Finish Reducing...Thread: 283 Doing: [163, 162, 123, 111, 0]
33Starting thread: 285


Finish Reducing...Thread: 284 Doing: [163, 141, 123, 103, 0]

 Size of Columns  133
Thread: 285 Doing: [163, 103, 97, 10, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  21
Finish Reducing...
Finish Reducing...

 Size of Columns  17Size of Columns  49
Finish Reducing...
Starting thread: 286

Thread: 286 Doing: [163, 71, 70, 51, 0]
Size of Columns  
 Size of Columns  137
Finish Reducing...
 Starting thread: 287

Thread: 287 Doing: [163, 161, 86, 45, 0]
Finish Reducing...
21
Finish Reducing...
 Size of Columns  33
 Starting thread: 288

Thread: 288 Doing: [163, 78, 74, 16, 0]
Size of Columns  121
Finish Reducing...
Finish Reducing...
Starting thread: 289

Size of Columns  Thread: 289 Doing: [163, 136, 104, 9, 0]
Size of Columns  257
Finish Reducing...
Starting thread: 290

Size of Columns 97Size of Columns  
17
Finish Reducing...
Finish Reducing...
 25
Finish Reducing...
Size of Columns  Size of Columns  77Thread: 290 Doing: [163, 149, 49, 6, 0]
Starting thread: 291

Thread: 291 Doing: [163, 158, 109, 44, 0]
61
 Starting thread: 292

Thread: 292 Doing: [163, 89, 85, 66, 0]
Starting thread: 293

Finish Reducing...
Thread: 293 Doing: [163, 155, 128, 93, 0]
Size of Columns  Starting thread: 294

Size of Columns  65

Finish Reducing...
Starting thread: 295

Thread: 295 Doing: [163, 123, 55, 22, 0]
Thread: 294 Doing: [163, 128, 119, 73, 0]
 Starting thread: 296

Finish Reducing...
33Thread: 296 Doing: [163, 151, 70, 16, 0]
 Size of Columns  41

 Starting thread: 297
Finish Reducing...
Finish Reducing...Starting thread: 298



Thread: 298 Doing: [163, 94, 88, 43, 0]
 Size of Columns Size of Columns  21
Finish Reducing... 29
Finish Reducing...Starting thread: 299


Starting thread: 300


 Thread: 297 Doing: [163, 147, 116, 101, 0]
Size of Columns  61
Finish Reducing...
Thread: 299 Doing: [163, 145, 88, 1, 0]
Size of Columns  85Size of Columns  181Thread: 300 Doing: [163, 160, 122, 93, 0]

 Starting thread: 301
Finish Reducing...
Finish Reducing...Starting thread: 302


Thread: 301 Doing: [163, 95, 30, 28, 0]
Thread: 302 Doing: [163, 74, 49, 39, 0]

 Size of Columns 
 Size of Columns  81
Finish Reducing...
 Starting thread: 303

Thread: 303 Doing: [163, 153, 128, 50, 0]
Starting thread: 304

Thread: 304 Doing: [163, 116, 32, 18, 0]
Size of Columns  3749
Finish Reducing...

Finish Reducing...
Size of Columns  17Starting thread: 305

Starting thread: 306

Thread: 306 Doing: [163, 128, 111, 89, 0]
Starting thread: 307

Size of Columns Size of Columns  Thread: 305 Doing: [163, 92, 79, 14, 0]
 Starting thread: 308


Finish Reducing...
61
Finish Reducing...
Size of Columns  1721
Finish Reducing...
Thread: 307 Doing: [163, 130, 129, 23, 0]
Thread: 308 Doing: [163, 94, 78, 61, 0]

Finish Reducing...Starting thread: 309

Thread: 309 Doing: [163, 133, 89, 29, 0]

Starting thread: 310

Thread: 310 Doing: [163, 108, 61, 44, 0]
Starting thread: 311

Thread: 311 Doing: [163, 161, 32, 21, 0]
Starting thread: 312

Thread: 312 Doing: [163, 155, 60, 29, 0]
Starting thread: 313

Size of Columns  Starting thread: 314

Thread: 314 Doing: [163, 51, 45, 42, 0]
Starting thread: 315

41
Finish Reducing...
Thread: 313 Doing: [163, 100, 79, 49, 0]
Size of Columns  17
 Thread: 315 Doing: [163, 146, 105, 47, 0]Starting thread: 316

Size of Columns  
Thread: 316 Doing: [163, 145, 107, 24, 0]
 Starting thread: 317

Size of Columns  33
Finish Reducing...
Starting thread: 318

Thread: 317 Doing: [163, 159, 44, 10, 0]
33Size of Columns  29Finish Reducing...

 Starting thread: 319
Finish Reducing...

Finish Reducing...
Thread: 318 Doing: [163, 150, 82, 16, 0]

Thread: 319 Doing: [163, 141, 98, 47, 0]
Starting thread: 320

Thread: 320 Doing: [163, 142, 107, 72, 0]
Starting thread: 321

Thread: 321 Doing: [163, 98, 48, 34, 0]
Size of Columns  65
Finish Reducing...
 Size of Columns  37Starting thread: 322

Thread: 322 Doing: [163, 148, 39, 5, 0]

Finish Reducing...
Thread: 102 Doing: [163, 92, 86, 51, 0]
Starting thread: 323

Thread: 323 Doing: [163, 133, 92, 30, 0]
Starting thread: 324

Starting thread: 325

Thread: 325 Doing: [163, 145, 86, 20, 0]
Thread: 60 Doing: [163, 127, 89, 12, 0]
Starting thread: 326

Thread: 326 Doing: [163, 157, 105, 17, 0]
Thread: 324 Doing: [163, 81, 53, 32, 0]
Size of Columns  Thread: 175 Doing: [163, 126, 96, 93, 0]
73Starting thread: 327

Size of Columns  Thread: 327 Doing: [163, 153, 117, 15, 0]
Starting thread: 328

85
Finish Reducing...Size of Columns  Thread: 328 Doing: [163, 149, 103, 90, 0]
33

Finish Reducing...
Finish Reducing...
 Starting thread: 329


Thread: 329 Doing: [163, 128, 117, 68, 0]
Starting thread: 330

Starting thread: 331

Thread: 330 Doing: [163, 145, 102, 85, 0]
 Size of Columns  137
Finish Reducing...
Thread: 331 Doing: [163, 126, 87, 36, 0]
Starting thread: 332

Size of Columns  Size of Columns  3793Size of Columns  
17
Finish Reducing...Size of Columns Thread: 332 Doing: [163, 118, 35, 24, 0]
 29
 Starting thread: 333

 Size of Columns  21
Finish Reducing...
Thread: 333 Doing: [163, 153, 130, 3, 0]

Finish Reducing...

Finish Reducing...
 Starting thread: 334

Finish Reducing...
Size of Columns  Thread: 334 Doing: [163, 135, 130, 95, 0]
Size of Columns  25
 Size of Columns  45Finish Reducing...
Size of Columns 
Finish Reducing...Size of Columns 
 65Size of Columns  2173
Finish Reducing...

Finish Reducing...
Finish Reducing...
 33
Finish Reducing...
Starting thread: 335

Starting thread: 336

Thread: 336 Doing: [163, 147, 137, 7, 0]
 Starting thread: 337


Thread: 335 Doing: [163, 103, 37, 30, 0]
Starting thread: 338

Size of Columns  Thread: 337 Doing: [163, 78, 58, 18, 0]
Thread: 338 Doing: [163, 155, 71, 18, 0]
Thread: 164 Doing: [163, 137, 133, 111, 0]
 Starting thread: 339

73Starting thread: 340

Size of Columns  21
Finish Reducing...

Finish Reducing...
Starting thread: 341

Thread: 16 Doing: [163, 154, 135, 47, 0]
Thread: 193 Doing: [163, 153, 146, 28, 0]
Starting thread: 342

Thread: 339 Doing: [163, 95, 39, 2, 0]
 Size of Columns Starting thread: 343

Thread: 341 Doing: [163, 87, 54, 37, 0]
 141Size of Columns  17Starting thread: 344

Thread: 148 Doing: [163, 157, 126, 72, 0]

Finish Reducing...
Finish Reducing...Starting thread: 345

Thread: 340 Doing: [163, 135, 71, 2, 0]
 Starting thread: 346



Thread: 342 Doing: [163, 131, 117, 113, 0]
Size of Columns  77Thread: 343 Doing: [163, 159, 151, 46, 0]

Finish Reducing...Starting thread: 347

Size of Columns  Starting thread: 348

Thread: 344 Doing: [163, 97, 58, 21, 0]
29Thread: 345 Doing: [163, 150, 133, 130, 0]


Finish Reducing...Starting thread: 349

Thread: 346 Doing: [163, 162, 147, 106, 0]
 Size of Columns Thread: 166 Doing: [163, 127, 113, 42, 0]
 Starting thread: 350

 29Thread: 347 Doing: [163, 142, 103, 79, 0]


Finish Reducing...Size of Columns  17Thread: 22 Doing: [163, 153, 132, 121, 0]

Finish Reducing...

 Starting thread: 351

Thread: 348 Doing: [163, 158, 146, 63, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  85
Finish Reducing...
Starting thread: 352

Thread: 349 Doing: [163, 143, 90, 67, 0]
Thread: 350 Doing: [163, 158, 157, 44, 0]Starting thread: 353


Thread: 351 Doing: [163, 62, 27, 8, 0]
 Starting thread: 354
Thread: 352 Doing: [163, 110, 91, 6, 0]

Thread: 353 Doing: [163, 153, 116, 112, 0]
Thread: 354 Doing: [163, 146, 22, 2, 0]
Starting thread: 355

Thread: 355 Doing: [163, 52, 25, 12, 0]
Starting thread: 356

Thread: 356 Doing: [163, 161, 133, 93, 0]
Thread: 64 Doing: [163, 126, 86, 50, 0]
Starting thread: 357

Thread: 357 Doing: [163, 105, 77, 22, 0]
Starting thread: 358

Thread: 358 Doing: [163, 161, 151, 140, 0]
Size of Columns  25
Finish Reducing...
 Thread: 185 Doing: [163, 161, 142, 141, 0]Size of Columns  21
Finish Reducing...
 Size of Columns  85
Size of Columns  21
Starting thread: 359


Finish Reducing...
Finish Reducing...
Thread: 359 Doing: [163, 113, 107, 60, 0]
Starting thread: 360

Thread: 360 Doing: [163, 129, 46, 10, 0]
Starting thread: 361

Starting thread: 362

Thread: 361 Doing: [163, 160, 157, 91, 0]
Thread: 362 Doing: [163, 117, 98, 14, 0]
 Size of Columns  Starting thread: 363

129
Finish Reducing...
Starting thread: 364

Thread: 363 Doing: [163, 72, 54, 37, 0]
Thread: 364 Doing: [163, 140, 68, 37, 0]
 Size of Columns  165
Finish Reducing...
Size of Columns  Starting thread: 365

81Size of Columns  Thread: 365 Doing: [163, 141, 96, 64, 0]

33
Finish Reducing...
Starting thread: 366

Thread: 366 Doing: [163, 157, 156, 136, 0]
Finish Reducing...
Starting thread: 367

Thread: 367 Doing: [163, 55, 44, 5, 0]
 Size of Columns  21Starting thread: 368

Size of Columns  17

Finish Reducing...
Thread: 368 Doing: [163, 155, 84, 73, 0]
 Starting thread: 369

Finish Reducing...
Thread: 369 Doing: [163, 126, 65, 56, 0]
 Size of Columns  17Size of Columns  Starting thread: 370

Thread: 370 Doing: [163, 113, 105, 100, 0]

157
Finish Reducing...
Size of Columns  Starting thread: 371

Thread: 371 Doing: [163, 158, 127, 26, 0]
Finish Reducing...
Starting thread: 372

209
Thread: 372 Doing: [163, 60, 50, 8, 0]
Starting thread: 373

Thread: 373 Doing: [163, 115, 88, 37, 0]
Starting thread: 374

Starting thread: 375

Finish Reducing...
Thread: 375 Doing: [163, 162, 76, 31, 0]
Starting thread: 376

Thread: 374 Doing: [163, 140, 81, 74, 0]
Size of Columns  Size of Columns  117Thread: 171 Doing: [163, 160, 144, 101, 0]
17
 Thread: 48 Doing: [163, 160, 95, 45, 0]
Finish Reducing...
Finish Reducing...
Starting thread: 377


Starting thread: 378

Starting thread: 379

Thread: 28 Doing: [163, 78, 22, 5, 0]
 Starting thread: 380

Thread: 376 Doing: [163, 138, 111, 46, 0]
 Size of Columns  29
Finish Reducing...
Starting thread: 381

Size of Columns  Starting thread: 382
Starting thread: 383


145Thread: 377 Doing: [163, 119, 57, 49, 0]

Finish Reducing...
Starting thread: 384

Starting thread: 385

Starting thread: 386

Starting thread: 387

Size of Columns  53
 Thread: 378 Doing: [163, 117, 64, 10, 0]
Finish Reducing...
Size of Columns  Thread: 379 Doing: [163, 121, 103, 52, 0]
 Starting thread: 388
125

Finish Reducing...
Starting thread: 389

Size of Columns  53
Finish Reducing...
 Thread: 57 Doing: [163, 153, 116, 83, 0]
 Size of Columns  57
Finish Reducing...
Starting thread: 390

Starting thread: 391

Thread: 380 Doing: [163, 160, 66, 64, 0]
Size of Columns  Size of Columns  17
Finish Reducing...Starting thread: 392


Thread: 383 Doing: [163, 50, 5, 3, 0]
Thread: 381 Doing: [163, 162, 37, 28, 0]
173Starting thread: 393

Thread: 382 Doing: [163, 141, 122, 41, 0]
Size of Columns  85
Finish Reducing...
Thread: 384 Doing: [163, 161, 34, 33, 0]
Thread: 387 Doing: [163, 122, 97, 21, 0]

Finish Reducing...
Thread: 386 Doing: [163, 135, 110, 61, 0]
 Starting thread: 394

Starting thread: 395

Thread: 385 Doing: [163, 121, 38, 21, 0]
Thread: 388 Doing: [163, 126, 21, 9, 0]
 Size of Columns  17
Finish Reducing...
Starting thread: 396

Thread: 389 Doing: [163, 134, 33, 20, 0]
Thread: 390 Doing: [163, 152, 97, 65, 0]
 Starting thread: 397
Size of Columns  17
Finish Reducing...

Starting thread: 398

Starting thread: 399

Thread: 82 Doing: [163, 149, 21, 19, 0]
 Starting thread: 400

Size of Columns  Size of Columns  193
Finish Reducing...
37Thread: 391 Doing: [163, 151, 30, 16, 0]
Thread: 26 Doing: [163, 108, 61, 30, 0]
Thread: 392 Doing: [163, 96, 87, 46, 0]

Finish Reducing...
Starting thread: 401

Size of Columns  17
Finish Reducing...
Starting thread: 402

Starting thread: 403

Thread: 393 Doing: [163, 41, 23, 6, 0]
Size of Columns  Size of Columns  5361Starting thread: 404

Size of Columns  45
Finish Reducing...
Finish Reducing...

Finish Reducing...
Starting thread: 405

Size of Columns  73
 Thread: 394 Doing: [163, 145, 82, 37, 0]
Finish Reducing...
Size of Columns  693Thread: 395 Doing: [163, 160, 97, 7, 0]

Finish Reducing...
 Size of Columns 
Thread: 396 Doing: [163, 121, 68, 44, 0]
 Starting thread: 406

Thread: 397 Doing: [163, 120, 64, 57, 0]
 37
 Thread: 398 Doing: [163, 51, 29, 20, 0]Starting thread: 407


Starting thread: 408

Thread: 400 Doing: [163, 128, 83, 69, 0]
Finish Reducing...
Thread: 399 Doing: [163, 139, 10, 9, 0]
Thread: 401 Doing: [163, 156, 134, 23, 0]
 Starting thread: 409

Thread: 402 Doing: [163, 97, 93, 28, 0]
Starting thread: 410

Thread: 403 Doing: [163, 50, 46, 6, 0]
Starting thread: 411

Thread: 404 Doing: [163, 115, 84, 58, 0]
Thread: 405 Doing: [163, 114, 97, 89, 0]
Thread: 106 Doing: [163, 116, 83, 69, 0]
Thread: 88 Doing: [163, 153, 129, 58, 0]
Starting thread: 412

Thread: 177 Doing: [163, 149, 123, 53, 0]
Starting thread: 413

Thread: 406 Doing: [163, 123, 83, 34, 0]
 Starting thread: 414

Starting thread: 415

Thread: 278 Doing: [163, 157, 102, 45, 0]
 Size of Columns  225
Finish Reducing...
 Starting thread: 416

Thread: 407 Doing: [163, 161, 157, 135, 0]
 Starting thread: 417

Thread: 408 Doing: [163, 153, 83, 26, 0]
 Starting thread: 418

Size of Columns  93
Thread: 251 Doing: [163, 94, 45, 33, 0]
Thread: 409 Doing: [163, 127, 68, 29, 0]
 Starting thread: 419
Size of Columns  73
Finish Reducing...
Finish Reducing...
Thread: 410 Doing: [163, 161, 92, 78, 0]
 Size of Columns  17
Finish Reducing...
Size of Columns  25Thread: 210 Doing: [163, 141, 101, 25, 0]

Finish Reducing...

Starting thread: 420

Thread: 411 Doing: [163, 76, 15, 6, 0]
Size of Columns  Thread: 412 Doing: [163, 126, 125, 104, 0]
33
Finish Reducing...
Starting thread: 421

Thread: 413 Doing: [163, 124, 46, 31, 0]
 Starting thread: 422

Size of Columns  17
Finish Reducing...
Thread: 414 Doing: [163, 150, 128, 19, 0]
 Starting thread: 423

Size of Columns  17
Finish Reducing...
 Starting thread: 424

Thread: 415 Doing: [163, 81, 66, 42, 0]
Starting thread: 425

Starting thread: 426

Thread: 15 Doing: [163, 160, 153, 18, 0]
 Starting thread: 427

Starting thread: 428

Thread: 416 Doing: [163, 149, 92, 67, 0]
 Starting thread: 429

Size of Columns  137
Finish Reducing...
Thread: 417 Doing: [163, 154, 78, 63, 0]
Thread: 418 Doing: [163, 138, 133, 6, 0]
Size of Columns  29
Finish Reducing...
 Starting thread: 430

Starting thread: 431

Thread: 419 Doing: [163, 142, 98, 95, 0]
 Starting thread: 432

Starting thread: 433

Size of Columns  Thread: 420 Doing: [163, 148, 73, 25, 0]
37
Finish Reducing...
Thread: 421 Doing: [163, 140, 45, 16, 0]
Thread: 422 Doing: [163, 135, 132, 117, 0]
 Size of Columns  101
Finish Reducing...
Size of Columns  Thread: 423 Doing: [163, 130, 82, 39, 0]
85Starting thread: 434


Finish Reducing...
Thread: 424 Doing: [163, 138, 102, 94, 0]
Starting thread: 435

Starting thread: 436

Starting thread: 437

Thread: 248 Doing: [163, 138, 52, 17, 0]
Thread: 425 Doing: [163, 108, 84, 45, 0]
Thread: 426 Doing: [163, 125, 86, 10, 0]
Thread: 427 Doing: [163, 101, 98, 81, 0]
 Starting thread: 438
Starting thread: 439

Size of Columns  33

Finish Reducing...
Starting thread: 440

Size of Columns  17
Finish Reducing...
 Size of Columns  69
Finish Reducing...
 Size of Columns  69Thread: 428 Doing: [163, 90, 65, 38, 0]

Finish Reducing...
Starting thread: 441

Size of Columns  101
Finish Reducing...
Size of Columns  Size of Columns  49Starting thread: 442


Finish Reducing...
Thread: 429 Doing: [163, 84, 46, 35, 0]
29
Finish Reducing...
Thread: 32 Doing: [163, 158, 43, 29, 0]
Size of Columns  21Thread: 430 Doing: [163, 136, 104, 21, 0]
 Size of Columns  65
 Starting thread: 443
Size of Columns  17
Finish Reducing...
Size of Columns  Finish Reducing...

Thread: 288 Doing: [163, 158, 125, 54, 0]
Finish Reducing...

41
Finish Reducing...
Starting thread: 444

Starting thread: 445

Thread: 431 Doing: [163, 140, 74, 42, 0]
 Starting thread: 446

Starting thread: 447

Thread: 432 Doing: [163, 151, 133, 123, 0]
Size of Columns  Thread: 433 Doing: [163, 161, 80, 52, 0]
141Thread: 21 Doing: [163, 94, 86, 20, 0]
 Size of Columns Thread: 161 Doing: [163, 73, 46, 24, 0]
Size of Columns   37
Finish Reducing...

49 Size of Columns Starting thread: 448

Thread: 434 Doing: [163, 102, 15, 13, 0]

Finish Reducing...
 57Finish Reducing...

Finish Reducing...
Starting thread: 449

Starting thread: 450

Starting thread: 451

Size of Columns  57
Finish Reducing...
Starting thread: 452

Thread: 435 Doing: [163, 138, 30, 10, 0]
Thread: 436 Doing: [163, 139, 82, 27, 0]
Thread: 437 Doing: [163, 161, 103, 6, 0]
Size of Columns  Size of Columns  Starting thread: 453

Thread: 438 Doing: [163, 116, 45, 13, 0]
28141
Finish Reducing...
Starting thread: 454


Finish Reducing...
Starting thread: 455

Starting thread: 456

Thread: 439 Doing: [163, 124, 56, 5, 0]
Thread: 440 Doing: [163, 148, 145, 67, 0]
 Starting thread: 457
Thread: 441 Doing: [163, 87, 16, 5, 0]

Thread: 442 Doing: [163, 51, 47, 10, 0]
Starting thread: 458

Size of Columns  Size of Columns  93Starting thread: 459

Thread: 75 Doing: [163, 152, 41, 16, 0]

Finish Reducing...
33Size of Columns  
Finish Reducing...
Starting thread: 460

Thread: 443 Doing: [163, 118, 79, 13, 0]
37
 Size of Columns  41Size of Columns  41
Finish Reducing...
Thread: 444 Doing: [163, 153, 115, 16, 0]Finish Reducing...
Starting thread: 461


Finish Reducing...

Thread: 445 Doing: [163, 157, 101, 30, 0]
Starting thread: 462

Thread: 446 Doing: [163, 153, 97, 39, 0]
Thread: 447 Doing: [163, 145, 27, 9, 0]
Thread: 448 Doing: [163, 149, 103, 69, 0]
Starting thread: 463

Size of Columns  153Thread: 449 Doing: [163, 150, 68, 22, 0]
 Starting thread: 464

Size of Columns  37
 Thread: 450 Doing: [163, 151, 97, 22, 0]

Finish Reducing...
Thread: 451 Doing: [163, 127, 48, 9, 0]
Finish Reducing...
Thread: 452 Doing: [163, 114, 97, 75, 0]
Thread: 453 Doing: [163, 146, 131, 108, 0]
Thread: 279 Doing: [163, 147, 86, 25, 0]
 Starting thread: 465
Thread: 455 Doing: [163, 141, 123, 64, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  21
Starting thread: 466


Finish Reducing...Thread: 456 Doing: [163, 64, 14, 8, 0]
 Starting thread: 467

Starting thread: 468

Size of Columns  
Thread: 454 Doing: [163, 131, 129, 115, 0]
Starting thread: 469

Thread: 80 Doing: [163, 109, 26, 20, 0]
Thread: 226 Doing: [163, 150, 70, 51, 0]
Thread: 457 Doing: [163, 153, 127, 67, 0]
 Starting thread: 470
Thread: 458 Doing: [163, 92, 82, 27, 0]
 Starting thread: 471

21
Finish Reducing...

Starting thread: 472

Size of Columns  Thread: 459 Doing: [163, 145, 119, 92, 0]
 Starting thread: 473
