-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 47 Doing: [565, 404, 243, 161, 0]
Thread: 46 Doing: [340, 295, 250, 45, 0]
Finish Reducing...
Thread: 21 Doing: [612, 551, 490, 61, 0]
Thread: 0 Doing: [40, 35, 30, 5, 0]
Thread: 72 Doing: [870, 817, 764, 53, 0]
Finish Reducing...
Thread: 52 Doing: [228, 217, 206, 11, 0]
Thread: 43 Doing: [164, 97, 67, 30, 0]
Finish Reducing...
Thread: 66 Doing: [387, 316, 245, 71, 0]
Finish Reducing...
Thread: 54 Doing: [739, 549, 359, 190, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 44 Doing: [517, 300, 217, 83, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [299, 157, 142, 15, 0]
Finish Reducing...
Finish Reducing...
Thread: 43 Doing: [916, 511, 405, 106, 0]
Thread: 65 Doing: [913, 893, 873, 20, 0]
Finish Reducing...
Thread: 75 Doing: [684, 599, 514, 85, 0]
Thread: 3 Doing: [69, 64, 59, 5, 0]
Finish Reducing...
Thread: 89 Doing: [972, 567, 405, 162, 0]
Thread: 54 Doing: [131, 109, 87, 22, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 96 Doing: [387, 365, 343, 22, 0]
Thread: 45 Doing: [570, 411, 252, 159, 0]
Finish Reducing...
 Thread: 30 Doing: [609, 497, 385, 112, 0]
Thread: 49 Doing: [450, 319, 188, 131, 0]
Thread: 42 Doing: [841, 746, 651, 95, 0]
Thread: 19 Doing: [60, 55, 50, 5, 0]
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [27, 17, 10, 7, 0]
Thread: 50 Doing: [813, 755, 697, 58, 0]
Thread: 66 Doing: [465, 434, 403, 31, 0]
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [535, 294, 241, 53, 0]
Thread: 7 Doing: [155, 116, 77, 39, 0]
Finish Reducing...
Thread: 2 Doing: [40, 21, 19, 2, 0]
Finish Reducing...
Finish Reducing...
Thread: 44 Doing: [600, 345, 255, 90, 0]
Thread: 49 Doing: [461, 299, 162, 137, 0]
Thread: 2 Doing: [815, 622, 429, 193, 0]
Finish Reducing...
Thread: 4 Doing: [162, 135, 108, 27, 0]
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [261, 211, 161, 50, 0]
Finish Reducing...
Thread: 4 Doing: [85, 84, 83, 1, 0]
Finish Reducing...
Thread: 54 Doing: [273, 245, 217, 28, 0]
Thread: 49 Doing: [373, 295, 217, 78, 0]
Thread: 55 Doing: [365, 203, 162, 41, 0]
Thread: 7 Doing: [187, 161, 135, 26, 0]
Finish Reducing...
Thread: 47 Doing: [534, 389, 244, 145, 0]
Finish Reducing...
Thread: 41 Doing: [930, 899, 868, 31, 0]
Thread: 74 Doing: [676, 353, 323, 30, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 43 Doing: [785, 702, 619, 83, 0]
Thread: 49 Doing: [478, 337, 196, 141, 0]
Thread: 76 Doing: [819, 560, 301, 259, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 55 Doing: [861, 595, 329, 266, 0]
Finish Reducing...
Thread: 74 Doing: [155, 148, 141, 7, 0]
Thread: 44 Doing: [933, 883, 833, 50, 0]
Thread: 77 Doing: [468, 255, 213, 42, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 45 Doing: [948, 887, 826, 61, 0]
Finish Reducing...
Thread: 17 Doing: [262, 221, 180, 41, 0]
Finish Reducing...
Thread: 89 Doing: [900, 865, 830, 35, 0]
Finish Reducing...
Thread: 51 Doing: [429, 311, 193, 118, 0]
Thread: 64 Doing: [747, 625, 503, 122, 0]
Thread: 3 Doing: [60, 31, 29, 2, 0]
Finish Reducing...
Finish Reducing...
Thread: 77 Doing: [953, 830, 707, 123, 0]
Finish Reducing...
Thread: 3 Doing: [95, 78, 61, 17, 0]
Finish Reducing...
Thread: 82 Doing: [853, 747, 641, 106, 0]
Thread: 47 Doing: [831, 731, 631, 100, 0]
Thread: 46 Doing: [570, 327, 243, 84, 0]
Finish Reducing...
Thread: 7 Doing: [136, 119, 102, 17, 0]
Thread: 54 Doing: [250, 151, 99, 52, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [345, 274, 203, 71, 0]
Thread: 3 Doing: [62, 61, 60, 1, 0]
Thread: 54 Doing: [648, 567, 486, 81, 0]
Thread: 76 Doing: [185, 182, 179, 3, 0]
Thread: 51 Doing: [485, 316, 169, 147, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [25, 13, 12, 1, 0]
Finish Reducing...
Thread: 8 Doing: [132, 117, 102, 15, 0]
Thread: 97 Doing: [900, 725, 550, 175, 0]
Thread: 46 Doing: [573, 332, 241, 91, 0]
Thread: 19 Doing: [354, 219, 135, 84, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 55 Doing: [732, 521, 310, 211, 0]
Finish Reducing...
Thread: 30 Doing: [634, 499, 364, 135, 0]
Thread: 2 Doing: [54, 49, 44, 5, 0]
Thread: 46 Doing: [815, 454, 361, 93, 0]
Finish Reducing...
Thread: 29 Doing: [605, 564, 523, 41, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 51 Doing: [484, 355, 226, 129, 0]
Thread: 36 Doing: [541, 416, 291, 125, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Thread: 19 Doing: [360, 189, 171, 18, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [244, 229, 214, 15, 0]
Thread: 17 Doing: [321, 254, 187, 67, 0]
Finish Reducing...
Thread: 19 Doing: [365, 223, 142, 81, 0]
Thread: 63 Doing: [727, 583, 439, 144, 0]
Finish Reducing...
Thread: 7 Doing: [137, 105, 73, 32, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [724, 375, 349, 26, 0]
Finish Reducing...
Finish Reducing...
Thread: 7 Doing: [138, 119, 100, 19, 0]
Finish Reducing...
Thread: 46 Doing: [853, 663, 473, 190, 0]
Thread: 19 Doing: [510, 437, 364, 73, 0]
Thread: 51 Doing: [229, 227, 225, 2, 0]
Thread: 94 Doing: [300, 275, 250, 25, 0]
Thread: 8 Doing: [402, 267, 135, 132, 0]
Thread: 17 Doing: [324, 189, 135, 54, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 30 Doing: [541, 480, 419, 61, 0]
Thread: 55 Doing: [972, 603, 369, 234, 0]
Finish Reducing...
Finish Reducing...
Thread: 36 Doing: [667, 357, 310, 47, 0]
Thread: 17 Doing: [345, 241, 137, 104, 0]
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [41, 38, 35, 3, 0]
Thread: 8 Doing: [156, 91, 65, 26, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [135, 122, 109, 13, 0]
Finish Reducing...
Finish Reducing...
Thread: 7 Doing: [97, 70, 43, 27, 0]
Thread: 97 Doing: [311, 291, 271, 20, 0]
Finish Reducing...
Thread: 63 Doing: [324, 225, 126, 99, 0]
Finish Reducing...
Thread: 55 Doing: [697, 478, 259, 219, 0]
Thread: 64 Doing: [963, 700, 437, 263, 0]
Thread: 17 Doing: [842, 567, 292, 275, 0]
Thread: 36 Doing: [660, 341, 319, 22, 0]
Thread: 75 Doing: [841, 786, 731, 55, 0]
Finish Reducing...
Thread: 7 Doing: [332, 287, 242, 45, 0]
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 46 Doing: [540, 333, 207, 126, 0]
Thread: 19 Doing: [355, 317, 279, 38, 0]
Thread: 36 Doing: [396, 291, 186, 105, 0]
Finish Reducing...
Thread: 63 Doing: [436, 309, 182, 127, 0]
Finish Reducing...
Thread: 6 Doing: [66, 35, 31, 4, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [389, 256, 133, 123, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 63 Doing: [717, 580, 443, 137, 0]
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [60, 57, 54, 3, 0]
Thread: 55 Doing: [199, 146, 93, 53, 0]
Thread: 46 Doing: [785, 453, 332, 121, 0]
Finish Reducing...
Thread: 36 Doing: [748, 383, 365, 18, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [190, 109, 81, 28, 0]
Thread: 30 Doing: [676, 643, 610, 33, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [96, 49, 47, 2, 0]
Finish Reducing...
Thread: 64 Doing: [493, 427, 361, 66, 0]
Thread: 61 Doing: [401, 329, 257, 72, 0]
Finish Reducing...
Thread: 36 Doing: [819, 784, 749, 35, 0]
Thread: 17 Doing: [506, 259, 247, 12, 0]
Thread: 77 Doing: [491, 456, 421, 35, 0]
Thread: 8 Doing: [153, 142, 131, 11, 0]
Thread: 6 Doing: [115, 108, 101, 7, 0]
Finish Reducing...
Finish Reducing...
Thread: 55 Doing: [601, 334, 267, 67, 0]
Thread: 82 Doing: [732, 435, 297, 138, 0]
Thread: 42 Doing: [580, 357, 223, 134, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 54 Doing: [930, 527, 403, 124, 0]
Thread: 70 Doing: [580, 579, 578, 1, 0]
Finish Reducing...
Finish Reducing...
Thread: 46 Doing: [61, 59, 57, 2, 0]
Thread: 17 Doing: [332, 203, 129, 74, 0]
Finish Reducing...
Thread: 71 Doing: [701, 396, 305, 91, 0]
Thread: 17 Doing: [349, 307, 265, 42, 0]
Finish Reducing...
Thread: 55 Doing: [311, 246, 181, 65, 0]
Thread: 42 Doing: [148, 127, 106, 21, 0]
Finish Reducing...
Thread: 82 Doing: [900, 457, 443, 14, 0]
Thread: 61 Doing: [775, 594, 413, 181, 0]
Finish Reducing...
Finish Reducing...
Thread: 55 Doing: [331, 325, 319, 6, 0]
Thread: 71 Doing: [604, 311, 293, 18, 0]
Thread: 59 Doing: [199, 186, 173, 13, 0]
Thread: 63 Doing: [809, 630, 451, 179, 0]
Finish Reducing...
Finish Reducing...
Thread: 54 Doing: [295, 287, 279, 8, 0]
Thread: 7 Doing: [131, 124, 117, 7, 0]
Thread: 42 Doing: [797, 492, 305, 187, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [859, 825, 791, 34, 0]
Thread: 19 Doing: [360, 315, 270, 45, 0]
Finish Reducing...
Thread: 71 Doing: [404, 301, 198, 103, 0]
Thread: 42 Doing: [647, 402, 245, 157, 0]
Thread: 47 Doing: [768, 387, 381, 6, 0]
Finish Reducing...
Thread: 13 Doing: [498, 363, 228, 135, 0]
Finish Reducing...
 Finish Reducing...
Thread: 61 Doing: [925, 664, 403, 261, 0]
Finish Reducing...
Thread: 21 Doing: [341, 223, 118, 105, 0]
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [649, 534, 419, 115, 0]
Thread: 43 Doing: [916, 509, 407, 102, 0]
Finish Reducing...
Thread: 21 Doing: [631, 519, 407, 112, 0]
Thread: 64 Doing: [873, 494, 379, 115, 0]
Thread: 63 Doing: [445, 251, 194, 57, 0]
Finish Reducing...
Thread: 42 Doing: [239, 194, 149, 45, 0]
Finish Reducing...
Finish Reducing...
Thread: 38 Doing: [789, 751, 713, 38, 0]
Thread: 13 Doing: [381, 316, 251, 65, 0]
Finish Reducing...
Finish Reducing...
Thread: 71 Doing: [185, 141, 97, 44, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [773, 704, 635, 69, 0]
Finish Reducing...
Thread: 19 Doing: [657, 577, 497, 80, 0]
Thread: 64 Doing: [211, 173, 135, 38, 0]
Thread: 43 Doing: [954, 871, 788, 83, 0]
Thread: 9 Doing: [342, 297, 252, 45, 0]
Thread: 61 Doing: [738, 663, 588, 75, 0]
Thread: 63 Doing: [200, 115, 85, 30, 0]
Finish Reducing...
Thread: 71 Doing: [943, 775, 607, 168, 0]
Finish Reducing...
Thread: 63 Doing: [505, 462, 419, 43, 0]
Finish Reducing...
Thread: 21 Doing: [932, 673, 414, 259, 0]
Thread: 42 Doing: [897, 895, 893, 2, 0]
Thread: 13 Doing: [828, 655, 482, 173, 0]
Thread: 17 Doing: [680, 595, 510, 85, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 34 Doing: [587, 465, 343, 122, 0]
Thread: 64 Doing: [419, 264, 155, 109, 0]
Finish Reducing...
Thread: 21 Doing: [68, 67, 66, 1, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [580, 517, 454, 63, 0]
Thread: 57 Doing: [340, 331, 322, 9, 0]
Finish Reducing...
Thread: 9 Doing: [447, 311, 175, 136, 0]
Finish Reducing...
Finish Reducing...
Thread: 34 Doing: [201, 154, 107, 47, 0]
Thread: 13 Doing: [135, 98, 61, 37, 0]
Thread: 94 Doing: [820, 527, 293, 234, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [270, 261, 252, 9, 0]
Finish Reducing...
Thread: 9 Doing: [220, 201, 182, 19, 0]
Thread: 8 Doing: [188, 117, 71, 46, 0]
Finish Reducing...
Thread: 8 Doing: [61, 44, 27, 17, 0]
Thread: 34 Doing: [116, 91, 66, 25, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [164, 99, 65, 34, 0]
Finish Reducing...
Thread: 8 Doing: [155, 124, 93, 31, 0]
Thread: 94 Doing: [629, 471, 313, 158, 0]
Thread: 34 Doing: [642, 483, 324, 159, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [190, 113, 77, 36, 0]
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [362, 315, 268, 47, 0]
Finish Reducing...
Thread: 8 Doing: [935, 543, 392, 151, 0]
Thread: 71 Doing: [741, 668, 595, 73, 0]
Finish Reducing...
Finish Reducing...
Thread: 94 Doing: [433, 317, 201, 116, 0]
Thread: 34 Doing: [645, 616, 587, 29, 0]
Finish Reducing...
Thread: 8 Doing: [164, 157, 150, 7, 0]
Finish Reducing...
Thread: 94 Doing: [246, 221, 196, 25, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [878, 605, 332, 273, 0]
Finish Reducing...
Thread: 16 Doing: [339, 320, 301, 19, 0]
Thread: 19 Doing: [693, 532, 371, 161, 0]
Finish Reducing...
Thread: 64 Doing: [900, 599, 301, 298, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [725, 587, 449, 138, 0]
Thread: 19 Doing: [372, 371, 370, 1, 0]
Finish Reducing...
Thread: 48 Doing: [935, 787, 639, 148, 0]
Thread: 94 Doing: [761, 698, 635, 63, 0]
Thread: 61 Doing: [260, 183, 106, 77, 0]
Finish Reducing...
Thread: 61 Doing: [431, 226, 205, 21, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [337, 222, 115, 107, 0]
Finish Reducing...
Thread: 61 Doing: [272, 187, 102, 85, 0]
Finish Reducing...
Thread: 56 Doing: [382, 221, 161, 60, 0]
Finish Reducing...
Thread: 61 Doing: [463, 347, 231, 116, 0]
Thread: 64 Doing: [315, 224, 133, 91, 0]
Finish Reducing...
Finish Reducing...
Thread: 56 Doing: [470, 361, 252, 109, 0]
Thread: 64 Doing: [921, 605, 316, 289, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [900, 483, 417, 66, 0]
Finish Reducing...
Thread: 31 Doing: [629, 572, 515, 57, 0]
Finish Reducing...
Thread: 56 Doing: [444, 397, 350, 47, 0]
Thread: 61 Doing: [780, 715, 650, 65, 0]
Thread: 81 Doing: [821, 819, 817, 2, 0]
Thread: 48 Doing: [170, 123, 76, 47, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [719, 394, 325, 69, 0]
Finish Reducing...
Thread: 48 Doing: [900, 837, 774, 63, 0]
Thread: 9 Doing: [162, 151, 140, 11, 0]
Finish Reducing...
Thread: 63 Doing: [705, 569, 433, 136, 0]
Finish Reducing...
Finish Reducing...
Thread: 56 Doing: [321, 253, 185, 68, 0]
Finish Reducing...
Thread: 71 Doing: [703, 402, 301, 101, 0]
Finish Reducing...
Thread: 56 Doing: [333, 248, 163, 85, 0]
Finish Reducing...
Thread: 71 Doing: [432, 297, 162, 135, 0]
Finish Reducing...
Thread: 63 Doing: [762, 611, 460, 151, 0]
Thread: 56 Doing: [324, 187, 137, 50, 0]
Thread: 71 Doing: [857, 778, 699, 79, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 56 Doing: [325, 179, 146, 33, 0]
Finish Reducing...
Thread: 56 Doing: [422, 397, 372, 25, 0]
Finish Reducing...
Thread: 47 Doing: [540, 299, 241, 58, 0]
Finish Reducing...
Thread: 62 Doing: [421, 251, 170, 81, 0]
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [541, 295, 246, 49, 0]
Thread: 62 Doing: [613, 599, 585, 14, 0]
Thread: 63 Doing: [97, 82, 67, 15, 0]
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [107, 65, 42, 23, 0]
Finish Reducing...
Thread: 47 Doing: [775, 651, 527, 124, 0]
Thread: 63 Doing: [564, 535, 506, 29, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [334, 325, 316, 9, 0]
Finish Reducing...
Thread: 47 Doing: [218, 139, 79, 60, 0]
Finish Reducing...
Thread: 47 Doing: [220, 195, 170, 25, 0]
Thread: 43 Doing: [613, 360, 253, 107, 0]
Finish Reducing...
Thread: 43 Doing: [540, 315, 225, 90, 0]
Finish Reducing...
Finish Reducing...
Thread: 43 Doing: [835, 724, 613, 111, 0]
Finish Reducing...
Finish Reducing...
Thread: 22 Doing: [342, 217, 125, 92, 0]
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [948, 783, 618, 165, 0]
Thread: 71 Doing: [935, 839, 743, 96, 0]
Thread: 22 Doing: [279, 187, 95, 92, 0]
Finish Reducing...
Thread: 47 Doing: [323, 268, 213, 55, 0]
Thread: 61 Doing: [863, 694, 525, 169, 0]
Finish Reducing...
Finish Reducing...
Thread: 22 Doing: [396, 373, 350, 23, 0]
Finish Reducing...
Thread: 14 Doing: [263, 135, 128, 7, 0]
Finish Reducing...
Finish Reducing...
Thread: 14 Doing: [260, 253, 246, 7, 0]
Thread: 61 Doing: [483, 448, 413, 35, 0]
Thread: 43 Doing: [622, 373, 249, 124, 0]
Thread: 31 Doing: [631, 510, 389, 121, 0]
Finish Reducing...
Finish Reducing...
Thread: 43 Doing: [611, 425, 239, 186, 0]
Finish Reducing...
Thread: 83 Doing: [540, 397, 254, 143, 0]
Thread: 43 Doing: [940, 745, 550, 195, 0]
Finish Reducing...
Finish Reducing...
Thread: 27 Doing: [617, 593, 569, 24, 0]
Thread: 83 Doing: [955, 913, 871, 42, 0]
Thread: 31 Doing: [918, 837, 756, 81, 0]
Finish Reducing...
Thread: 71 Doing: [680, 391, 289, 102, 0]
Thread: 77 Doing: [571, 465, 359, 106, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 71 Doing: [947, 585, 362, 223, 0]
Finish Reducing...
Thread: 71 Doing: [620, 527, 434, 93, 0]
Thread: 77 Doing: [740, 637, 534, 103, 0]
Thread: 9 Doing: [164, 151, 138, 13, 0]
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [650, 523, 396, 127, 0]
Finish Reducing...
Thread: 94 Doing: [425, 342, 259, 83, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 71 Doing: [451, 313, 175, 138, 0]
Finish Reducing...
Thread: 59 Doing: [383, 327, 271, 56, 0]
Thread: 94 Doing: [813, 683, 553, 130, 0]
Finish Reducing...
Thread: 50 Doing: [483, 364, 245, 119, 0]
Thread: 71 Doing: [684, 651, 618, 33, 0]
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [373, 364, 355, 9, 0]
Thread: 77 Doing: [745, 697, 649, 48, 0]
Thread: 50 Doing: [811, 661, 511, 150, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 94 Doing: [809, 737, 665, 72, 0]
Thread: 50 Doing: [967, 587, 380, 207, 0]
Finish Reducing...
Thread: 50 Doing: [340, 269, 198, 71, 0]
Thread: 66 Doing: [191, 106, 85, 21, 0]
 Finish Reducing...
Finish Reducing...
Thread: 66 Doing: [284, 169, 115, 54, 0]
Finish Reducing...
Thread: 66 Doing: [706, 551, 396, 155, 0]
Thread: 50 Doing: [972, 675, 378, 297, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [116, 71, 45, 26, 0]
Finish Reducing...
Thread: 6 Doing: [23, 22, 21, 1, 0]
Thread: 66 Doing: [359, 226, 133, 93, 0]
Thread: 50 Doing: [290, 259, 228, 31, 0]
Finish Reducing...
Thread: 66 Doing: [279, 230, 181, 49, 0]
Finish Reducing...
Thread: 66 Doing: [759, 575, 391, 184, 0]
Thread: 9 Doing: [30, 29, 28, 1, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 66 Doing: [388, 225, 163, 62, 0]
Finish Reducing...
Thread: 66 Doing: [271, 151, 120, 31, 0]
Finish Reducing...
Thread: 50 Doing: [221, 188, 155, 33, 0]
Finish Reducing...
Thread: 66 Doing: [281, 201, 121, 80, 0]
Finish Reducing...
Thread: 66 Doing: [397, 212, 185, 27, 0]
Finish Reducing...
Thread: 50 Doing: [220, 119, 101, 18, 0]
Finish Reducing...
Thread: 50 Doing: [444, 337, 230, 107, 0]
Finish Reducing...
Thread: 66 Doing: [509, 255, 254, 1, 0]
Finish Reducing...
Thread: 66 Doing: [963, 625, 338, 287, 0]
Finish Reducing...
Thread: 50 Doing: [803, 552, 301, 251, 0]
Finish Reducing...
Thread: 50 Doing: [302, 277, 252, 25, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [500, 375, 250, 125, 0]
Finish Reducing..-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139368
si + 1394
starting....
i = 0
j = 1394
i = 1394
j = 2788
i = 2788
j = 4182
i = 4182
j = 5576
i = 5576
j = 6970
i = 6970
j = 8364
i = 8364
j = 9758
i = 9758
j = 11152
i = 11152
j = 12546
i = 12546
j = 13940
i = 13940
j = 15334
i = 15334
j = 16728
i = 16728
j = 18122
i = 18122
j = 19516
i = 19516
j = 20910
i = 20910
j = 22304
i = 22304
j = 23698
i = 23698
j = 25092
i = 25092
j = 26486
i = 26486
j = 27880
i = 27880
j = 29274
i = 29274
j = 30668
i = 30668
j = 32062
i = 32062
j = 33456
i = 33456
j = 34850
i = 34850
j = 36244
i = 36244
j = 37638
i = 37638
j = 39032
i = 39032
j = 40426
i = 40426
j = 41820
i = 41820
j = 43214
i = 43214
j = 44608
i = 44608
j = 46002
i = 46002
j = 47396
i = 47396
j = 48790
i = 48790
j = 50184
i = 50184
j = 51578
i = 51578
j = 52972
i = 52972
j = 54366
i = 54366
j = 55760
i = 55760
j = 57154
i = 57154
j = 58548
i = 58548
j = 59942
i = 59942
j = 61336
i = 61336
j = 62730
i = 62730
j = 64124
i = 64124
j = 65518
i = 65518
j = 66912
i = 66912
j = 68306
i = 68306
j = 69700
i = 69700
j = 71094
i = 71094
j = 72488
i = 72488
j = 73882
i = 73882
j = 75276
i = 75276
j = 76670
i = 76670
j = 78064
i = 78064
j = 79458
i = 79458
j = 80852
i = 80852
j = 82246
i = 82246
j = 83640
i = 83640
j = 85034
i = 85034
j = 86428
i = 86428
j = 87822
i = 87822
j = 89216
i = 89216
j = 90610
i = 90610
j = 92004
i = 92004
j = 93398
i = 93398
j = 94792
i = 94792
j = 96186
i = 96186
j = 97580
i = 97580
j = 98974
i = 98974
j = 100368
i = 100368
j = 101762
i = 101762
j = 103156
i = 103156
j = 104550
i = 104550
j = 105944
i = 105944
j = 107338
i = 107338
j = 108732
i = 108732
j = 110126
i = 110126
j = 111520
i = 111520
j = 112914
i = 112914
j = 114308
i = 114308
j = 115702
i = 115702
j = 117096
i = 117096
j = 118490
i = 118490
j = 119884
i = 119884
j = 121278
i = 121278
j = 122672
i = 122672
j = 124066
i = 124066
j = 125460
i = 125460
j = 126854
i = 126854
j = 128248
i = 128248
j = 129642
i = 129642
j = 131036
i = 131036
j = 132430
i = 132430
j = 133824
i = 133824
j = 135218
i = 135218
j = 136612
i = 136612
j = 138006
i = 138006
j = 139368
Starting thread: 0

Thread: 0 Doing: [571, 561, 317, 311, 0]
Starting thread: 1

Thread: 1 Doing: [571, 558, 272, 10, 0]
Starting thread: 2

Thread: 2 Doing: [571, 553, 474, 369, 0]
Starting thread: 3

Thread: 3 Doing: [571, 460, 244, 165, 0]
Starting thread: 4

Starting thread: 5

Thread: 4 Doing: [571, 527, 379, 374, 0]
Thread: 5 Doing: [571, 61, 44, 5, 0]
Starting thread: 6

Thread: 6 Doing: [571, 392, 317, 171, 0]
Starting thread: 7

Starting thread: 8

Thread: 7 Doing: [571, 432, 377, 239, 0]
Thread: 8 Doing: [571, 513, 218, 65, 0]
Starting thread: 9

Thread: 9 Doing: [571, 549, 367, 176, 0]
Starting thread: 10

Thread: 10 Doing: [571, 505, 475, 186, 0]
Starting thread: 11

Thread: 11 Doing: [571, 468, 466, 293, 0]
Starting thread: 12

Thread: 12 Doing: [571, 452, 205, 93, 0]
Starting thread: 13

Thread: 13 Doing: [571, 366, 253, 74, 0]
Starting thread: 14

Thread: 14 Doing: [571, 550, 532, 81, 0]
Starting thread: 15

Thread: 15 Doing: [571, 562, 385, 214, 0]
Starting thread: 16

Thread: 16 Doing: [571, 503, 382, 42, 0]
Starting thread: 17

Thread: 17 Doing: [571, 358, 311, 257, 0]
Starting thread: 18

Thread: 18 Doing: [571, 513, 106, 43, 0]
Starting thread: 19

Thread: 19 Doing: [571, 521, 174, 163, 0]
Starting thread: 20

Thread: 20 Doing: [571, 547, 368, 158, 0]
Starting thread: 21

Thread: 21 Doing: [571, 552, 253, 177, 0]
Starting thread: 22

Starting thread: 23

Thread: 22 Doing: [571, 373, 234, 199, 0]
Thread: 23 Doing: [571, 474, 281, 271, 0]
Starting thread: 24

Thread: 24 Doing: [571, 383, 182, 172, 0]
Starting thread: 25

Thread: 25 Doing: [571, 518, 473, 288, 0]
Starting thread: 26

Thread: 26 Doing: [571, 358, 356, 347, 0]
Starting thread: 27

Thread: 27 Doing: [571, 561, 519, 136, 0]
Starting thread: 28

Thread: 28 Doing: [571, 382, 21, 16, 0]
Starting thread: 29

Thread: 29 Doing: [571, 499, 378, 261, 0]
Starting thread: 30

Thread: 30 Doing: [571, 490, 319, 61, 0]
Starting thread: 31
Starting thread: 32


Thread: 32 Doing: [571, 346, 185, 164, 0]
Starting thread: 33

Thread: 31 Doing: [571, 304, 113, 111, 0]
Thread: 33 Doing: [571, 466, 315, 2, 0]
Starting thread: 34

Thread: 34 Doing: [571, 230, 197, 93, 0]
Starting thread: 35

Thread: 35 Doing: [571, 511, 429, 216, 0]
Starting thread: 36

Thread: 36 Doing: [571, 549, 410, 200, 0]
Starting thread: 37

