-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866

Finish Reducing...
Starting thread: 1306

Thread: 1306 Doing: [163, 162, 131, 47, 0]
Starting thread: 1307

Thread: 1307 Doing: [163, 152, 74, 4, 0]
Starting thread: 1308

Thread: 1308 Doing: [163, 161, 103, 6, 0]
Starting thread: 1309

Thread: 1309 Doing: [163, 150, 67, 61, 0]
Starting thread: 1310

Thread: 1310 Doing: [163, 149, 137, 63, 0]
Starting thread: 1311

Thread: 1311 Doing: [163, 161, 53, 45, 0]
Size of Columns  401
Finish Reducing...Starting thread: 1312


Starting thread: 1313

Thread: 1313 Doing: [163, 152, 150, 41, 0]
Thread: 1312 Doing: [163, 159, 122, 83, 0]
Starting thread: 1314

Thread: 1314 Doing: [163, 160, 124, 81, 0]
Size of Columns  Starting thread: 1315

809Thread: 1315 Doing: [163, 117, 98, 89, 0]

Finish Reducing...
Starting thread: 1316

Size of Columns  221Size of Columns  Thread: 1316 Doing: [163, 158, 131, 6, 0]
193 Starting thread: 1317


Finish Reducing...
Finish Reducing...

Thread: 1317 Doing: [163, 156, 149, 121, 0]
 Size of Columns  549
Finish Reducing...Starting thread: 1318

Starting thread: 1319

Thread: 1319 Doing: [163, 135, 34, 12, 0]
 Starting thread: 1320

Thread: 1320 Doing: [163, 152, 111, 85, 0]
 Size of Columns  33

Finish Reducing...Thread: 1318 Doing: [163, 162, 133, 37, 0]
Starting thread: 1321

Thread: 1321 Doing: [163, 146, 49, 5, 0]

Starting thread: 1322

Thread: 1322 Doing: [163, 140, 79, 78, 0]
Starting thread: 1323

Thread: 1323 Doing: [163, 135, 113, 37, 0]
Starting thread: 1324

Size of Columns  37Thread: 1324 Doing: [163, 161, 139, 129, 0]
 Starting thread: 1325

Thread: 1325 Doing: [163, 158, 141, 61, 0]

Finish Reducing...
Starting thread: 1326

Thread: 1326 Doing: [163, 144, 96, 33, 0]
Starting thread: 1327

Thread: 1327 Doing: [163, 145, 136, 114, 0]
Size of Columns  697
Finish Reducing...
Size of Columns  Starting thread: 1328

89Size of Columns  Thread: 1328 Doing: [163, 162, 127, 9, 0]

Finish Reducing...
89
Finish Reducing...
Starting thread: 1329

Size of Columns  Thread: 1329 Doing: [163, 158, 138, 109, 0]
377Starting thread: 1330


Finish Reducing...
Thread: 1330 Doing: [163, 154, 150, 23, 0]
Starting thread: 1331

Thread: 1331 Doing: [163, 159, 142, 47, 0]
Starting thread: 1332

Thread: 1332 Doing: [163, 153, 133, 118, 0]
Starting thread: 1333

Thread: 1333 Doing: [163, 133, 30, 4, 0]
 Starting thread: 1334

Size of Columns  81
Finish Reducing...Thread: 1334 Doing: [163, 151, 142, 81, 0]

Starting thread: 1335

Thread: 1335 Doing: [163, 141, 77, 38, 0]
Size of Columns  25Starting thread: 1336


Thread: 1336 Doing: [163, 162, 131, 115, 0]
Size of Columns  Finish Reducing...253
Size of Columns  73
Finish Reducing...

Finish Reducing...
Starting thread: 1337

Thread: 1337 Doing: [163, 157, 95, 86, 0]
Starting thread: 1338

Size of Columns  Thread: 1338 Doing: [163, 142, 105, 83, 0]
Starting thread: 1339

Size of Columns  Thread: 1339 Doing: [163, 145, 126, 26, 0]
125
249Finish Reducing...

Finish Reducing...
Starting thread: 1340

Size of Columns  117
Finish Reducing...
Thread: 1340 Doing: [163, 153, 132, 91, 0]
 Starting thread: 1341
Size of Columns 
Starting thread: 1342

Size of Columns  85 637Thread: 1341 Doing: [163, 161, 84, 68, 0]

Finish Reducing...
Starting thread: 1343

Finish Reducing...
Thread: 1342 Doing: [163, 152, 77, 70, 0]

Thread: 1343 Doing: [163, 156, 61, 41, 0]
Starting thread: 1344

Thread: 1344 Doing: [163, 125, 104, 96, 0]
Starting thread: 1345

Thread: 1345 Doing: [163, 141, 79, 63, 0]
Size of Columns  361Size of Columns  73
Finish Reducing...
Starting thread: 1346

Thread: 1346 Doing: [163, 100, 93, 32, 0]

Finish Reducing...
Starting thread: 1347

Thread: 1347 Doing: [163, 153, 111, 67, 0]
Starting thread: 1348

Thread: 1348 Doing: [163, 141, 105, 52, 0]
Starting thread: 1349

Thread: 1349 Doing: [163, 144, 62, 49, 0]
 Size of Columns  409Starting thread: 1350

Thread: 1350 Doing: [163, 162, 136, 125, 0]
 Size of Columns  Size of Columns  205
Finish Reducing...65
Finish Reducing...
Starting thread: 1351


Finish Reducing...
Thread: 1351 Doing: [163, 155, 137, 127, 0]

Starting thread: 1352

Thread: 1352 Doing: [163, 152, 110, 25, 0]
Starting thread: 1353

Starting thread: 1354

Thread: 1353 Doing: [163, 156, 115, 26, 0]
Thread: 1354 Doing: [163, 154, 134, 33, 0]
 Starting thread: 1355

Thread: 1355 Doing: [163, 141, 98, 44, 0]
Size of Columns  73
Finish Reducing...
Starting thread: 1356

Thread: 1356 Doing: [163, 141, 16, 15, 0]
Size of Columns  49
 Starting thread: 1357
Finish Reducing...
Size of Columns  
Thread: 1357 Doing: [163, 127, 62, 20, 0]
141
Finish Reducing...
Starting thread: 1358

Thread: 1358 Doing: [163, 137, 101, 57, 0]
Starting thread: 1359

Thread: 1359 Doing: [163, 147, 82, 30, 0]
Size of Columns  205Size of Columns  
Finish Reducing...
Starting thread: 1360

201Size of Columns  Starting thread: 1361

Thread: 1360 Doing: [163, 147, 145, 120, 0]
Thread: 1361 Doing: [163, 133, 45, 36, 0]

89
 Size of Columns Finish Reducing...
Finish Reducing...
Starting thread: 1362

Thread: 1362 Doing: [163, 153, 137, 98, 0]
 353
Finish Reducing...
 Size of Columns  345
 Starting thread: 1363

Size of Columns  Thread: 1363 Doing: [163, 153, 115, 32, 0]
Finish Reducing...
Starting thread: 1364

Size of Columns  Thread: 1364 Doing: [163, 134, 114, 106, 0]
257 Size of Columns  
Finish Reducing...
321293Size of Columns  673
Finish Reducing...Starting thread: 1365

Thread: 1365 Doing: [163, 150, 143, 28, 0]

Finish Reducing...

Finish Reducing...

Starting thread: 1366

Thread: 1366 Doing: [163, 139, 105, 32, 0]
Starting thread: 1367

Size of Columns  Thread: 1367 Doing: [163, 153, 148, 86, 0]
Starting thread: 1368

Thread: 1368 Doing: [163, 148, 75, 49, 0]
Starting thread: 1369

Thread: 1369 Doing: [163, 147, 117, 70, 0]
405Size of Columns  105Size of Columns  Starting thread: 1370


Finish Reducing...

33Finish Reducing...
Starting thread: 1371

Size of Columns  81
 Thread: 1370 Doing: [163, 161, 150, 22, 0]Finish Reducing...

Starting thread: 1372

Thread: 1371 Doing: [163, 154, 39, 2, 0]

Finish Reducing...Starting thread: 1373

Size of Columns  65
Starting thread: 1374


Finish Reducing...
Starting thread: 1375

Starting thread: 1376

Starting thread: 1377

Starting thread: 1378

Thread: 1372 Doing: [163, 151, 136, 69, 0]
 Size of Columns  53Thread: 1373 Doing: [163, 149, 139, 84, 0]
 Starting thread: 1379


Finish Reducing...
Starting thread: 1380

Starting thread: 1381

Thread: 1374 Doing: [163, 148, 146, 65, 0]
 Starting thread: 1382

Size of Columns  165Size of Columns  Thread: 1375 Doing: [163, 154, 55, 25, 0]
41Size of Columns  Thread: 1376 Doing: [163, 158, 67, 51, 0]

625 Starting thread: 1383


Finish Reducing...

Finish Reducing...
Starting thread: 1384

Thread: 1377 Doing: [163, 157, 123, 64, 0]
Size of Columns  Thread: 1379 Doing: [163, 146, 90, 89, 0]
Finish Reducing...
Thread: 1378 Doing: [163, 141, 130, 51, 0]
Thread: 1380 Doing: [163, 147, 66, 60, 0]
 Starting thread: 1385

693
Finish Reducing...Starting thread: 1386

Thread: 1381 Doing: [163, 133, 108, 57, 0]
Thread: 1382 Doing: [163, 157, 129, 68, 0]
Size of Columns  Thread: 1383 Doing: [163, 150, 100, 11, 0]
 Size of Columns  129285Thread: 1384 Doing: [163, 136, 126, 125, 0]


Finish Reducing...

Finish Reducing...
Starting thread: 1387

Starting thread: 1388

Thread: 1385 Doing: [163, 147, 71, 2, 0]Size of Columns  605
Finish Reducing...Size of Columns  
185Starting thread: 1389

Starting thread: 1390



Size of Columns  Thread: 1386 Doing: [163, 161, 119, 49, 0]
Finish Reducing...
197
 Thread: 1387 Doing: [163, 138, 134, 83, 0]Finish Reducing...

Thread: 1388 Doing: [163, 151, 129, 99, 0]
Starting thread: 1391

Thread: 1389 Doing: [163, 151, 56, 41, 0]
Thread: 1390 Doing: [163, 158, 143, 31, 0]
 Size of Columns Starting thread: 1392

 129
Thread: 1391 Doing: [163, 145, 124, 117, 0]
Finish Reducing...
Starting thread: 1393

Thread: 1392 Doing: [163, 153, 109, 62, 0]
Thread: 1393 Doing: [163, 138, 64, 18, 0]
 Starting thread: 1394

Thread: 1394 Doing: [163, 160, 138, 85, 0]
Starting thread: 1395

Size of Columns  Thread: 1395 Doing: [163, 134, 30, 4, 0]
365Starting thread: 1396

Thread: 1396 Doing: [163, 144, 133, 20, 0]

Finish Reducing...
Size of Columns  481
Finish Reducing...
Size of Columns  197Starting thread: 1397

Thread: 1397 Doing: [163, 120, 117, 81, 0]

Finish Reducing...
Starting thread: 1398

Thread: 1398 Doing: [163, 160, 123, 6, 0]
 Starting thread: 1399

Size of Columns  173
Finish Reducing...
Thread: 1399 Doing: [163, 147, 121, 65, 0]
Size of Columns  Size of Columns  697
Finish Reducing...
33
Finish Reducing...
Starting thread: 1400

Thread: 1400 Doing: [163, 133, 37, 18, 0]
Size of Columns  73Starting thread: 1401

Thread: 1401 Doing: [163, 154, 107, 95, 0]

Finish Reducing...
Starting thread: 1402

Thread: 1402 Doing: [163, 147, 89, 64, 0]
Starting thread: 1403

Size of Columns  81
Finish Reducing...
Size of Columns  Thread: 1403 Doing: [163, 159, 130, 68, 0]
669
Finish Reducing...
Starting thread: 1404

Thread: 1404 Doing: [163, 154, 99, 12, 0]
Size of Columns  541
Finish Reducing...Starting thread: 1405


Starting thread: 1406

Thread: 1406 Doing: [163, 161, 57, 22, 0]
Thread: 1405 Doing: [163, 151, 118, 52, 0]
Starting thread: 1407

Thread: 1407 Doing: [163, 161, 129, 74, 0]
Starting thread: 1408

Thread: 1408 Doing: [163, 160, 73, 51, 0]
Starting thread: 1409

Thread: 1409 Doing: [163, 161, 158, 42, 0]
Size of Columns  81
 Size of Columns  169Finish Reducing...

Finish Reducing...
Size of Columns  Starting thread: 1410

Thread: 1410 Doing: [163, 155, 153, 44, 0]
97 Size of Columns 
Finish Reducing...
Starting thread: 1411

Thread: 1411 Doing: [163, 157, 99, 45, 0]
 801
Finish Reducing...
Starting thread: 1412

Thread: 1412 Doing: [163, 141, 133, 75, 0]
 Size of Columns  113
Finish Reducing...
Starting thread: 1413

Thread: 1413 Doing: [163, 153, 131, 37, 0]
Starting thread: 1414

Thread: 1414 Doing: [163, 156, 62, 13, 0]
Size of Columns  69
Finish Reducing...
Starting thread: 1415

Thread: 1415 Doing: [163, 148, 99, 29, 0]
Starting thread: 1416

Thread: 1416 Doing: [163, 157, 142, 103, 0]
 Size of Columns Starting thread: 1417

 Thread: 1417 Doing: [163, 154, 75, 47, 0]
37Starting thread: 1418

Thread: 1418 Doing: [163, 140, 59, 13, 0]

Finish Reducing...
 Size of Columns  209Size of Columns  337

Finish Reducing...
Finish Reducing...
 Size of Columns  41
Finish Reducing...
 Starting thread: 1419
Size of Columns  
Thread: 1419 Doing: [163, 148, 146, 51, 0]
69
Finish Reducing...
Size of Columns  Starting thread: 1420

Thread: 1420 Doing: [163, 162, 59, 53, 0]
109
 Size of Columns  241
 Size of Columns Finish Reducing...
 617
Finish Reducing...
Finish Reducing...
Starting thread: 1421

Size of Columns  Thread: 1421 Doing: [163, 155, 118, 90, 0]
Starting thread: 1422

Thread: 1422 Doing: [163, 158, 100, 14, 0]
545Starting thread: 1423

Thread: 1423 Doing: [163, 161, 132, 68, 0]

Finish Reducing...
Starting thread: 1424

Thread: 1424 Doing: [163, 157, 147, 146, 0]
Starting thread: 1425

Thread: 1425 Doing: [163, 156, 111, 105, 0]
Size of Columns  397
Finish Reducing...
Starting thread: 1426

Thread: 1426 Doing: [163, 161, 102, 83, 0]
Starting thread: 1427

Thread: 1427 Doing: [163, 162, 45, 12, 0]
Starting thread: 1428

Starting thread: 1429

Thread: 1428 Doing: [163, 154, 123, 45, 0]
Starting thread: 1430

Size of Columns  Thread: 1429 Doing: [163, 154, 126, 33, 0]
141
Finish Reducing...
Starting thread: 1431
Thread: 1430 Doing: [163, 126, 115, 41, 0]

Thread: 1431 Doing: [163, 155, 152, 1, 0]
Starting thread: 1432

Thread: 1432 Doing: [163, 146, 101, 58, 0]
Starting thread: 1433

Starting thread: 1434

Thread: 1433 Doing: [163, 151, 44, 9, 0]
Size of Columns  205
Thread: 1434 Doing: [163, 157, 74, 35, 0]
Starting thread: 1435

Thread: 1435 Doing: [163, 143, 99, 97, 0]
Finish Reducing...
Size of Columns  33Size of Columns 
Finish Reducing...Starting thread: 1436

233
Thread: 1436 Doing: [163, 128, 88, 50, 0]
Starting thread: 1437


Finish Reducing...Thread: 1437 Doing: [163, 110, 109, 71, 0]

Starting thread: 1438

Thread: 1438 Doing: [163, 161, 128, 4, 0]
Starting thread: 1439

Thread: 1439 Doing: [163, 145, 38, 9, 0]
Starting thread: 1440

Thread: 1440 Doing: [163, 153, 19, 16, 0]
Size of Columns  Size of Columns  49
Finish Reducing...
145 Starting thread: 1441
Size of Columns  
Thread: 1441 Doing: [163, 157, 33, 8, 0]

Finish Reducing...
789
Finish Reducing...
Starting thread: 1442

Thread: 1442 Doing: [163, 161, 86, 45, 0]
 Size of Columns  697Size of Columns  Starting thread: 1443

Thread: 1443 Doing: [163, 147, 117, 105, 0]

Finish Reducing...
 Size of Columns 373Starting thread: 1444

Thread: 1444 Doing: [163, 147, 118, 23, 0]
 409
Finish Reducing...

Finish Reducing...
Starting thread: 1445

Thread: 1445 Doing: [163, 144, 140, 17, 0]
Size of Columns  125
Finish Reducing...
Starting thread: 1446

Thread: 1446 Doing: [163, 146, 101, 63, 0]
Starting thread: 1447

Thread: 1447 Doing: [163, 161, 151, 105, 0]
Size of Columns  121
 Starting thread: 1448
Finish Reducing...

Thread: 1448 Doing: [163, 153, 125, 113, 0]
Size of Columns  Size of Columns  113Starting thread: 1449

Starting thread: 1450

225Thread: 1450 Doing: [163, 130, 115, 105, 0]
Thread: 1449 Doing: [163, 142, 103, 51, 0]
Size of Columns  
Finish Reducing...Starting thread: 1451


Finish Reducing...
Thread: 1451 Doing: [163, 157, 153, 145, 0]

113Starting thread: 1452

Thread: 1452 Doing: [163, 161, 142, 141, 0]

Finish Reducing...Starting thread: 1453


Starting thread: 1454

Size of Columns  Thread: 1453 Doing: [163, 156, 55, 38, 0]
Thread: 1454 Doing: [163, 156, 32, 10, 0]
Size of Columns  41777
Finish Reducing...

Finish Reducing...
Size of Columns  777
 Starting thread: 1455

Thread: 1455 Doing: [163, 148, 52, 49, 0]
Starting thread: 1456

Thread: 1456 Doing: [163, 139, 131, 50, 0]
Finish Reducing...
Size of Columns  Size of Columns  169Starting thread: 1457

Thread: 1457 Doing: [163, 147, 89, 85, 0]
481
Finish Reducing...
Finish Reducing...

Starting thread: 1458

Thread: 1458 Doing: [163, 141, 30, 9, 0]
 Starting thread: 1459

Thread: 1459 Doing: [163, 158, 153, 35, 0]
Starting thread: 1460

Thread: 1460 Doing: [163, 140, 139, 6, 0]
Starting thread: 1461

Size of Columns  Starting thread: 1462

Thread: 1462 Doing: [163, 156, 116, 17, 0]
Thread: 1461 Doing: [163, 162, 149, 34, 0]
Size of Columns  173Starting thread: 1463


Finish Reducing...
Thread: 1463 Doing: [163, 145, 131, 9, 0]
Size of Columns  529Starting thread: 1464

Thread: 1464 Doing: [163, 161, 153, 122, 0]

Finish Reducing...Size of Columns  273

Finish Reducing...
257
Finish Reducing...
Starting thread: 1465

Thread: 1465 Doing: [163, 140, 127, 38, 0]
 Starting thread: 1466

Thread: 1466 Doing: [163, 144, 113, 76, 0]
Starting thread: 1467

Thread: 1467 Doing: [163, 160, 102, 89, 0]
Starting thread: 1468

Thread: 1468 Doing: [163, 141, 57, 30, 0]
Size of Columns  Starting thread: 1469

Thread: 1469 Doing: [163, 142, 118, 61, 0]
Starting thread: 1470

Thread: 1470 Doing: [163, 144, 128, 2, 0]
149 Size of Columns  849Starting thread: 1471

Thread: 1471 Doing: [163, 149, 124, 54, 0]

Finish Reducing...Starting thread: 1472



Thread: 1472 Doing: [163, 130, 111, 17, 0]
Finish Reducing...Starting thread: 1473


Thread: 1473 Doing: [163, 152, 44, 9, 0]
Size of Columns  85Starting thread: 1474

Thread: 1474 Doing: [163, 121, 86, 72, 0]

Finish Reducing...Starting thread: 1475

Thread: 1475 Doing: [163, 159, 141, 88, 0]

Starting thread: 1476

Thread: 1476 Doing: [163, 147, 81, 13, 0]
Starting thread: 1477

Starting thread: 1478

Thread: 1477 Doing: [163, 153, 150, 75, 0]
Starting thread: 1479

Thread: 1478 Doing: [163, 133, 111, 101, 0]
 Starting thread: 1480

Starting thread: 1481

Starting thread: 1482

Thread: 1479 Doing: [163, 126, 122, 10, 0]
Starting thread: 1483

Thread: 1480 Doing: [163, 141, 13, 2, 0]
Thread: 1481 Doing: [163, 162, 97, 59, 0]
 Starting thread: 1484

Thread: 1482 Doing: [163, 161, 140, 72, 0]
Thread: 1483 Doing: [163, 162, 96, 25, 0]
Thread: 1484 Doing: [163, 152, 93, 10, 0]
Size of Columns  97
Finish Reducing...
Starting thread: 1485

Thread: 1485 Doing: [163, 156, 119, 65, 0]
 Starting thread: 1486

Thread: 1486 Doing: [163, 137, 91, 23, 0]
Starting thread: 1487

Thread: 1487 Doing: [163, 155, 145, 134, 0]
Size of Columns  Starting thread: 1488

1029Thread: 1488 Doing: [163, 139, 78, 47, 0]

Finish Reducing...
Starting thread: 1489

Thread: 1489 Doing: [163, 160, 106, 61, 0]
Starting thread: 1490

Size of Columns  Starting thread: 1491

601
Finish Reducing...Thread: 1491 Doing: [163, 155, 153, 89, 0]
 Size of Columns Size of Columns  409
Finish Reducing...Thread: 1490 Doing: [163, 150, 35, 4, 0]


 161Size of Columns  
Finish Reducing...
Size of Columns  389
Finish Reducing...Starting thread: 1492

81
Thread: 1492 Doing: [163, 146, 117, 17, 0]
 Size of Columns 
Finish Reducing...
Size of Columns  Size of Columns  441
 Starting thread: 1493
Finish Reducing...
257
Finish Reducing...

Thread: 1493 Doing: [163, 154, 141, 85, 0]
 97Starting thread: 1494


Thread: 1494 Doing: [163, 143, 134, 112, 0]
Size of Columns  429Finish Reducing...
 Size of Columns  57
Finish Reducing...

Finish Reducing...
Size of Columns  Starting thread: 1495

Thread: 1495 Doing: [163, 156, 115, 5, 0]
113
Finish Reducing...
Starting thread: 1496

Thread: 1496 Doing: [163, 145, 128, 68, 0]
Starting thread: 1497

Starting thread: 1498

Starting thread: 1499

Size of Columns  Thread: 1497 Doing: [163, 153, 145, 113, 0]
125
Finish Reducing...
Size of Columns  441
Finish Reducing...
Starting thread: 1500

Size of Columns  Size of Columns  965
Finish Reducing...Starting thread: 1501


Starting thread: 1502

101Size of Columns  429Starting thread: 1503



Finish Reducing...Size of Columns  
221Starting thread: 1504


Finish Reducing...
Starting thread: 1505

Finish Reducing...
 Starting thread: 1506

Starting thread: 1507

Size of Columns  321Starting thread: 1508


Finish Reducing...
Starting thread: 1509

Starting thread: 1510

Starting thread: 1511

Size of Columns  61
Finish Reducing...Starting thread: 1512


Size of Columns  Starting thread: 1513

121
Finish Reducing...
 Size of Columns  193
 Size of Columns  Size of Columns  Size of Columns  341669373Finish Reducing...

Finish Reducing...

Finish Reducing...Starting thread: 1514



Finish Reducing...
Starting thread: 1515

Starting thread: 1516

Starting thread: 1517

Starting thread: 1518

Starting thread: 1519

Size of Columns  497
Finish Reducing...
Size of Columns  1157Size of Columns  101Starting thread: 1520


Finish Reducing...

Finish Reducing...
Starting thread: 1521

Size of Columns  Starting thread: 1522

1125
Finish Reducing...
Starting thread: 1523

Size of Columns  109Starting thread: 1524

Size of Columns  
Finish Reducing...
121
Finish Reducing...
Starting thread: 1525

Starting thread: 1526

Size of Columns  893Size of Columns  213Size of Columns  
Finish Reducing...
61
 Starting thread: 1527
Finish Reducing...

Finish Reducing...
Starting thread: 1528


Starting thread: 1529

Starting thread: 1530

Starting thread: 1531

Size of Columns  Starting thread: 1532

169Starting thread: 1533


Finish Reducing...
Starting thread: 1534

Starting thread: 1535

Size of Columns  1089
Finish Reducing...
Size of Columns  Starting thread: 1536

533
Finish Reducing...
Starting thread: 1537

Size of Columns  Starting thread: 1538

Starting thread: 1539

Size of Columns  22941
Finish Reducing...
Size of Columns  Starting thread: 1540


Finish Reducing...
785
Finish Reducing...
Starting thread: 1541

Starting thread: 1542

Size of Columns  141
Finish Reducing...Size of Columns  401
Starting thread: 1543


Finish Reducing...Starting thread: 1544


Starting thread: 1545

Size of Columns  Size of Columns  Size of Columns  197
 Starting thread: 1546

53749
Finish Reducing...

Starting thread: 1547

Finish Reducing...
Finish Reducing...
Starting thread: 1548

Size of Columns  929Size of Columns  Size of Columns  
 Starting thread: 1549

1013Size of Columns  117
457
Finish Reducing...
Finish Reducing...
Starting thread: 1550

Finish Reducing...

Finish Reducing...
 Starting thread: 1551
Size of Columns  
385Starting thread: 1552


Finish Reducing...
 Size of Columns  657Size of Columns 
729
Finish Reducing...
Finish Reducing...
Starting thread: 1553

Size of Columns  Starting thread: 1554

65
Finish Reducing...
Starting thread: 1555

Size of Columns  109
Finish Reducing...
Starting thread: 1556

Starting thread: 1557

Starting thread: 1558

Starting thread: 1559

Size of Columns  Size of Columns  549
Finish Reducing...
177
Finish Reducing...
Starting thread: 1560

Size of Columns  Starting thread: 1561

57
Finish Reducing...
Starting thread: 1562

Size of Columns  361
Finish Reducing...
Size of Columns  557Size of Columns  157
Finish Reducing...

Finish Reducing...
Starting thread: 1563

Starting thread: 1564

Size of Columns  361Starting thread: 1565


Finish Reducing...
Size of Columns  Starting thread: 1566

Size of Columns  221101
Finish Reducing...

Finish Reducing...
Size of Columns  261Starting thread: 1567

Size of Columns  145
Finish Reducing...Size of Columns  77

Finish Reducing...

 Starting thread: 1568
Finish Reducing...

Starting thread: 1569

Starting thread: 1570

Size of Columns  77
Finish Reducing...Starting thread: 1571


Starting thread: 1572

Size of Columns  481Size of Columns  Starting thread: 1573

93
Finish Reducing...

Finish Reducing...
Size of Columns  Starting thread: 1574

589
Finish Reducing...
Size of Columns  229
Finish Reducing...
Starting thread: 1575

Size of Columns  93Starting thread: 1576


Finish Reducing...
Starting thread: 1577

Starting thread: 1578

Size of Columns  Starting thread: 1579

305
Finish Reducing...
Size of Columns  Starting thread: 1580

885
Finish Reducing...
Starting thread: 1581

Starting thread: 1582

Size of Columns  Starting thread: 1583

349
Finish Reducing...
Size of Columns  393Starting thread: 1584

Starting thread: 1585


Finish Reducing...
Size of Columns  137
Finish Reducing...
Size of Columns  Starting thread: 1586

69Size of Columns  521Size of Columns  
Finish Reducing...

Finish Reducing...
145
Finish Reducing...
Size of Columns  209Starting thread: 1587


Finish Reducing...
Starting thread: 1588

Size of Columns  81Starting thread: 1589


Finish Reducing...
Starting thread: 1590

Starting thread: 1591

Starting thread: 1592

Starting thread: 1593

Size of Columns  Starting thread: 1594

609Size of Columns  
Finish Reducing...
Starting thread: 1595

541
Finish Reducing...
Size of Columns  Starting thread: 1596

405
Finish Reducing...
Starting thread: 1597

Size of Columns  341Starting thread: 1598


Finish Reducing...
Size of Columns  437Size of Columns  Size of Columns  741
Finish Reducing...297
Starting thread: 1599


Finish Reducing...

Finish Reducing...
Starting thread: 1600

Size of Columns  377Starting thread: 1601


Starting thread: 1602

Finish Reducing...
Starting thread: 1603

Size of Columns  Starting thread: 1604

1069
Finish Reducing...
Starting thread: 1605

Starting thread: 1606

Size of Columns  Starting thread: 1607

Starting thread: 1608

545
Finish Reducing...
 Size of Columns Starting thread: 1609

Size of Columns  537
Finish Reducing... 81
Finish Reducing...

Starting thread: 1610

Size of Columns  85Size of Columns  
Finish Reducing...
181 Size of Columns  277
Finish Reducing...Size of Columns  293

Finish Reducing...

Finish Reducing...Starting thread: 1611


Starting thread: 1612

Size of Columns  557
Finish Reducing...
Starting thread: 1613

Size of Columns  Starting thread: 1614

Size of Columns  197Size of Columns  521925
Finish Reducing...

Finish Reducing...Starting thread: 1615
Starting thread: 1616


Starting thread: 1617



Finish Reducing...
Size of Columns  Starting thread: 1618

157
Finish Reducing...
Starting thread: 1619

Starting thread: 1620

Starting thread: 1621

Size of Columns  669Starting thread: 1622


Finish Reducing...
Size of Columns  Starting thread: 1623

545
Finish Reducing...Starting thread: 1624

Starting thread: 1625


Starting thread: 1626

Starting thread: 1627

Starting thread: 1628

Starting thread: 1629

Starting thread: 1630

Size of Columns  Starting thread: 1631

209
Finish Reducing...
Size of Columns  Starting thread: 1632
429

Finish Reducing...
Starting thread: 1633

Size of Columns  941Size of Columns  
Finish Reducing...173
Finish Reducing...
Starting thread: 1634


Starting thread: 1635

Size of Columns  253Starting thread: 1636

Starting thread: 1637

Size of Columns  Starting thread: 1638

425
Finish Reducing...
Finish Reducing...

Starting thread: 1639

Size of Columns  125
Finish Reducing...Starting thread: 1640


Size of Columns  Starting thread: 1641

109
Finish Reducing...
Size of Columns  105
Finish Reducing...
Starting thread: 1642

Starting thread: 1643

Starting thread: 1644

Starting thread: 1645

Starting thread: 1646

Starting thread: 1647

Starting thread: 1648

Starting thread: 1649

Starting thread: 1650

Starting thread: 1651

Starting thread: 1652

Starting thread: 1653

Starting thread: 1654

Starting thread: 1655

Starting thread: 1656

Starting thread: 1657

Starting thread: 1658

Starting thread: 1659

Starting thread: 1660

Size of Columns  633
Finish Reducing...
Starting thread: 1661

Size of Columns  Starting thread: 1662

133
Finish Reducing...
Starting thread: 1663

Starting thread: 1664

Size of Columns  Size of Columns  537Starting thread: 1665

Starting thread: 1666

1157
Finish Reducing...
Starting thread: 1667


Finish Reducing...
Starting thread: 1668

Size of Columns  1041
Finish Reducing...
Starting thread: 1669

Starting thread: 1670

Starting thread: 1671

Size of Columns  169Size of Columns  
Finish Reducing...
Starting thread: 1672

341
Finish Reducing...
Starting thread: 1673

Size of Columns  125Starting thread: 1674

Size of Columns  Size of Columns  
Finish Reducing...
225409Starting thread: 1675


Finish Reducing...

Finish Reducing...
Size of Columns  397
Finish Reducing...
Size of Columns  Size of Columns  297409
Finish Reducing...Starting thread: 1676



Finish Reducing...
Starting thread: 1677

Size of Columns  585
Finish Reducing...
Size of Columns  425Starting thread: 1678


Finish Reducing...
Size of Columns  Starting thread: 1679

241
Finish Reducing...Starting thread: 1680


Starting thread: 1681

Size of Columns  Starting thread: 1682

Starting thread: 1683

741Starting thread: 1684


Finish Reducing...
Starting thread: 1685

Starting thread: 1686

Starting thread: 1687

